Sawyer,34,3,3,73,162,90
Emerson,20,3,2,70,162,88
Griffin,33,1,1,67,176,90
Nash,21,1,3,61,170,86
Matthew,24,3,3,83,166,94
Alfonso,35,3,2,83,163,91
Dale,23,1,1,77,170,98
Walker,22,3,2,80,164,99
Evan,28,1,1,77,180,88
Lucius,33,2,1,81,167,89
Bruno,33,3,2,77,175,98
Kenneth,22,2,1,76,164,94
Edward,32,3,1,76,183,97
Wyatt,28,2,2,64,171,98
Jason,20,2,2,68,183,89
Lucas,21,3,2,75,185,90
Abbot,19,1,2,62,185,97
Edan,32,3,3,62,163,96
Gil,19,2,2,71,181,98
Jack,28,1,1,61,181,91
Kirk,33,3,2,71,169,98
Brennan,30,1,2,68,175,93
Griffith,28,3,3,67,160,87
Driscoll,33,1,2,60,164,92
Brody,31,1,2,71,173,91
Rogan,19,1,3,71,160,92
Plato,34,2,3,81,164,98
Vaughan,27,1,3,63,175,85
Patrick,25,3,1,80,169,85
Sawyer,31,2,1,76,163,97
Lucius,34,2,3,68,165,91
Amos,30,2,1,60,180,87
Demetrius,28,2,3,61,184,94
Kamal,29,2,1,73,185,88
Vincent,32,2,1,65,164,92
Cole,23,3,3,66,173,97
Caldwell,33,2,1,62,160,88
Raphael,35,1,3,65,162,90
Baxter,25,2,1,78,180,94
Fletcher,30,1,1,70,166,99
George,24,3,2,82,162,89
Alec,24,3,2,67,164,99
Jasper,33,1,2,82,162,85
Dennis,18,2,3,81,171,96
Ryder,19,2,2,79,168,99
Jason,22,3,3,62,164,95
Brady,20,2,1,73,173,97
Cullen,18,2,3,74,175,93
Jerry,20,2,3,64,163,100
Basil,22,1,2,65,162,97
Arthur,32,2,1,80,167,90
Marsden,27,2,1,61,180,93
Mohammad,34,3,2,85,185,85
Guy,33,7,13,89,182,90
Malachi,35,5,14,78,181,88
Quinlan,19,6,17,71,179,98
Vladimir,22,4,14,80,183,99
Blaze,22,5,13,74,181,89
Kadeem,19,5,16,70,170,92
Hoyt,25,4,17,90,168,96
Boris,23,5,18,89,176,87
Adrian,34,6,14,72,165,90
Orlando,29,7,14,73,178,98
Orlando,35,5,15,78,180,100
Norman,35,8,16,81,172,85
Holmes,23,5,14,83,173,89
Cairo,34,6,15,70,182,89
Sean,27,5,13,75,175,95
Colin,20,5,15,81,185,85
Zahir,29,8,13,81,165,85
Keaton,18,8,14,82,176,89
Ivor,22,6,20,83,181,100
Adam,30,5,13,80,174,95
Prescott,31,4,17,82,181,100
Perry,33,6,13,90,180,91
Davis,35,5,20,89,169,88
Zephania,25,8,15,80,165,88
Charles,18,4,14,78,166,98
Derek,31,5,20,70,180,97
Giacomo,24,7,19,79,176,92
Oliver,28,7,17,79,165,91
Edward,32,8,20,84,171,88
Paul,24,6,17,76,178,89
Lee,30,5,16,87,185,95
Jacob,34,4,17,87,165,98
Troy,21,8,18,76,183,99
Keith,21,8,13,82,185,91
Nathan,23,6,20,76,171,89
Rogan,29,6,13,72,169,95
Malik,23,7,18,78,170,88
Jakeem,26,4,13,79,180,91
Cooper,32,6,18,70,171,98
Hilel,31,4,19,82,185,92
Arden,26,8,13,89,180,100
Brendan,25,6,13,84,185,99
Tyler,22,4,15,82,172,90
Abel,19,6,20,70,175,87
Carlos,29,7,17,84,180,99
Patrick,35,8,17,76,165,99
Tobias,29,4,17,75,166,93
Amery,18,7,13,83,172,93
Holmes,20,5,19,70,167,97
Asher,27,4,16,74,171,91
Rahim,19,8,15,75,175,91
Chaney,33,7,15,80,175,91
Demetrius,33,4,15,71,182,96
Erich,33,6,19,72,182,99
Walker,22,7,13,79,177,97
Hayden,18,8,17,85,175,85
Tobias,27,5,15,79,173,94
Yoshio,21,4,13,88,180,98
Edward,20,6,20,80,169,94
Oliver,22,5,20,83,168,96
Felix,19,8,20,86,167,94
Bruce,30,5,15,88,167,88
Castor,26,7,18,76,165,86
Zephania,20,7,16,79,183,93
Tad,18,6,18,80,177,85
Kadeem,20,4,18,82,181,93
Clinton,18,4,14,86,172,100
Nolan,32,7,18,78,167,98
Lev,22,7,20,73,170,86
Hoyt,18,7,16,86,173,85
Drew,23,8,19,82,175,91
Wyatt,24,4,16,72,174,94
Axel,32,7,16,84,178,97
Edward,25,7,13,79,167,92
Walter,24,5,16,71,183,96
Justin,25,7,13,88,180,98
Guy,25,6,20,78,183,98
Ivan,20,8,15,86,170,94
Elton,29,5,16,82,171,92
Lane,34,4,17,71,182,86
Lance,22,7,18,79,167,97
Jacob,28,8,15,71,176,89
Joshua,28,4,13,73,178,92
Burton,20,7,15,83,172,92
Duncan,30,6,17,70,184,95
Dieter,29,5,17,76,185,89
Kelly,28,6,17,88,184,92
Barrett,28,8,17,79,175,86
Chaim,34,7,18,86,173,90
Cruz,27,5,19,78,176,88
Keane,25,4,16,70,172,96
Beck,28,8,15,74,172,88
Cooper,18,8,20,84,185,93
Kevin,26,6,13,79,167,87
Tobias,34,8,13,88,171,87
Lawrence,20,4,18,88,167,91
Prescott,32,6,15,81,179,88
Macaulay,32,7,18,75,167,85
Kuame,18,6,20,74,173,94
Clark,32,12,11,85,182,96
Akeem,29,12,15,74,180,87
Yoshio,25,10,18,79,172,91
Armando,32,10,10,70,166,89
Logan,32,9,14,77,181,88
Holmes,32,10,18,76,185,88
Price,18,11,19,90,173,88
Russell,29,10,15,71,174,100
Kennedy,26,11,16,78,176,88
Keegan,27,12,19,80,169,89
Kennedy,26,10,10,83,183,91
Chester,32,10,18,77,180,94
Ezra,34,10,18,89,178,92
Leroy,23,11,11,71,180,100
Kaseem,21,11,14,71,168,94
Ferdinand,20,10,18,71,172,99
Joseph,18,11,12,76,169,94
Malcolm,33,12,13,81,185,97
Coby,20,12,15,73,165,85
Jerome,34,11,18,90,181,94
Ezekiel,24,10,17,79,171,100
Keegan,30,10,11,89,167,94
Quamar,18,9,16,84,165,90
Carson,28,9,15,90,173,95
Timothy,20,12,13,73,175,88
Clayton,20,11,20,90,173,99
Yardley,18,9,15,70,177,95
Chandler,19,9,19,70,173,100
Akeem,32,9,10,87,169,90
Randall,19,12,11,88,166,98
Cruz,34,9,13,90,168,91
Leonard,18,11,16,86,177,98
Edward,28,11,18,71,165,94
Jared,34,12,17,88,167,85
Hayes,21,11,15,80,183,90
Griffin,29,10,13,85,171,90
Donovan,30,10,16,70,166,95
Howard,28,12,10,90,176,90
Beau,19,12,10,74,171,99
Devin,25,11,18,89,173,94
Zachery,32,11,19,84,165,94
Macaulay,24,11,17,89,168,93
Abel,26,10,20,77,184,88
Chester,29,11,14,85,169,87
Leroy,23,9,16,78,177,89
Yasir,28,10,13,78,177,91
Charles,35,12,11,78,184,95
Hamilton,31,12,17,83,168,93
Jeremy,20,10,20,71,176,93
Colby,26,11,10,87,181,89
Tiger,30,9,12,80,172,100
Hamilton,28,9,20,85,174,99
Yasir,26,9,16,87,175,99
Melvin,30,11,15,83,180,92
Nasim,21,12,10,90,177,96
Jackson,32,10,11,79,168,93
Keaton,25,10,11,70,168,86
Kadeem,26,11,18,74,176,86
Blaze,27,12,10,81,182,98
Walter,35,10,11,85,177,99
Macaulay,26,12,20,84,185,90
Hop,34,10,19,77,174,99
Peter,26,11,19,74,179,96
Marshall,27,12,14,85,183,85
Phillip,29,11,13,77,180,85
Boris,26,9,18,82,173,89
Ashton,19,9,16,78,175,93
Nicholas,25,9,11,89,184,91
Mannix,31,10,15,79,176,99
Craig,24,11,12,85,173,99
Gil,34,9,17,76,178,99
Chase,22,9,14,88,178,91
Salvador,31,12,14,88,176,99
Carl,23,11,12,75,185,92
Graiden,29,10,13,78,179,100
Neville,32,12,11,88,166,94
Carter,22,11,18,88,165,97
Seth,28,10,16,89,184,87
Boris,31,11,12,82,176,96
Magee,29,11,20,70,166,99
Marshall,22,9,11,82,170,86
Yoshio,30,11,14,78,180,90
Alec,25,9,15,72,169,89
Aladdin,22,11,17,85,165,86
Jermaine,23,11,13,82,169,93
Patrick,21,9,18,86,178,88
Gage,34,10,15,86,179,94
Alfonso,21,11,12,84,184,89
Rogan,31,12,10,89,177,87
Daniel,24,10,13,78,175,90
Ivor,23,12,16,77,173,100
Coby,30,10,15,76,172,85
Callum,29,10,11,90,179,97
Ralph,32,9,15,75,172,90
Paul,27,10,17,82,174,93
Maxwell,32,9,11,87,177,86
Louis,27,9,16,72,167,90
Daniel,18,10,14,81,168,87
Tanek,20,11,11,71,184,95
Omar,40,6,10,89,173,94
Harrison,40,8,11,76,184,85
Berk,45,8,12,87,172,89
Abel,40,7,13,87,184,88
Vaughan,38,8,12,82,180,86
Colin,41,9,13,78,178,91
Rogan,37,8,12,89,173,92
Reese,45,8,12,88,170,89
Blaze,38,9,13,76,184,88
Benedict,38,6,14,75,184,87
Richard,41,8,11,76,184,85
Lane,36,6,14,77,170,90
Hunter,37,9,12,78,182,93
Brady,40,7,15,83,167,93
Howard,41,7,11,82,166,94
Donovan,41,6,14,75,170,95
Elijah,35,6,11,81,167,92
Luke,37,6,11,84,172,91
Porter,42,9,13,88,176,91
Daquan,38,6,15,84,171,89
Baxter,44,8,15,86,166,90
Wesley,41,7,15,89,165,94
Kane,36,6,11,85,170,94
Erasmus,37,7,12,75,180,95
Colorado,41,8,13,90,179,94
Gannon,39,8,14,77,172,93
Kyle,43,9,14,79,180,93
Maxwell,39,7,15,81,180,91
Marvin,37,7,11,78,179,92
Lane,39,9,10,76,182,87
Alden,35,9,11,79,176,87
Harper,40,6,15,77,177,87
Ulric,43,8,12,86,185,93
Lewis,40,7,15,86,184,93
Dustin,41,6,12,79,184,89
Joseph,37,6,14,79,167,91
Colby,37,8,10,77,167,95
Raphael,41,6,13,79,179,90
Tiger,35,7,14,79,181,92
Simon,42,6,13,78,177,92
Prescott,35,6,11,76,173,93
Tanek,45,7,11,87,185,94
Akeem,39,9,15,90,166,87
Cameron,35,8,14,78,184,90
Tad,42,6,12,88,167,87
Abraham,38,7,13,85,177,91
Richard,39,9,15,87,185,95
Quinn,41,9,14,90,178,91
Brent,43,9,12,84,176,91
Merritt,39,7,13,85,180,89
Amal,36,7,10,82,170,86
Chester,35,8,11,80,172,88
Jordan,39,8,11,87,177,90
Walter,38,9,11,87,183,90
Clark,45,6,13,83,168,87
Devin,44,6,11,89,177,93
Salvador,38,7,15,81,185,94
Donovan,40,7,14,80,171,89
Octavius,36,6,13,85,182,85
Hamilton,41,7,11,89,176,86
Flynn,44,7,12,85,184,88
Oleg,45,6,14,78,176,93
Simon,41,9,11,90,171,93
Stone,45,9,10,81,169,91
Nathaniel,40,7,14,89,175,87
Fletcher,36,8,13,78,174,95
Beau,41,7,14,83,177,87
Jerome,37,9,14,87,184,92
Eric,45,9,14,80,169,94
Ahmed,39,9,11,83,169,87
Gabriel,39,9,12,87,177,85
Jakeem,40,9,11,76,177,92
Walter,45,9,12,87,174,93
Ethan,35,7,12,75,169,87
Amos,36,8,15,78,182,89
Vaughan,44,7,14,90,178,89
Dane,41,8,10,82,183,92
Ulric,40,8,15,76,168,94
Dorian,36,8,13,83,176,93
Brenden,43,8,11,76,185,87
Nehru,43,9,13,79,178,91
Tyler,37,9,13,78,167,89
Basil,39,7,13,78,178,91
Malcolm,44,8,10,77,166,88
Jerome,35,8,14,86,182,90
Basil,36,7,13,84,182,95
Phelan,39,8,10,82,183,95
Quentin,39,6,12,85,171,93
Abraham,42,6,13,81,185,86
Judah,45,6,12,88,165,87
Kadeem,36,9,13,79,173,88
Cody,45,7,14,78,165,92
Patrick,41,7,11,85,170,86
Keith,40,8,14,77,180,95
Amos,38,6,10,83,181,94
Tarik,45,7,12,88,182,93
Stewart,36,8,12,80,172,87
Nicholas,40,8,12,82,171,86
Tiger,44,8,10,79,185,89
Barclay,37,5,12,88,184,88
Thomas,40,4,13,72,171,85
Roth,40,4,14,90,174,90
Samson,42,5,9,78,177,94
Joseph,37,3,14,79,166,91
Rigel,43,6,14,76,183,90
Simon,35,4,11,81,182,95
Graiden,36,5,9,78,170,93
Jackson,41,5,11,86,181,86
Ferris,43,4,9,76,175,94
Jack,45,6,9,84,178,89
Orson,37,6,14,73,165,89
Isaac,36,5,12,90,178,94
Brett,40,4,9,71,165,90
Erasmus,42,3,11,78,169,87
Malcolm,44,4,12,78,168,87
Yoshio,36,4,9,89,176,88
Burton,45,6,12,89,173,93
Rogan,45,6,11,78,175,90
Dustin,41,3,10,76,165,85
Stone,40,5,13,72,170,91
Ryder,37,3,9,77,177,94
Brent,37,4,10,89,183,92
Fulton,35,5,9,87,171,95
Mufutau,42,5,13,74,168,92
Knox,39,5,14,87,179,89
Zeus,42,4,13,82,173,85
Emerson,40,6,13,73,180,85
Macaulay,36,6,13,87,175,92
Jared,42,4,13,74,166,92
Aaron,36,6,13,89,172,89
Louis,42,5,10,72,165,89
Barclay,43,5,12,75,175,92
Isaac,36,5,14,82,185,94
Kenyon,38,4,13,72,179,93
Damian,41,3,12,80,184,90
Hall,38,4,12,79,179,95
William,35,5,13,90,179,86
Blake,40,5,13,74,185,92
Dylan,35,5,14,71,171,89
Mason,42,6,12,79,173,87
Kadeem,43,3,10,81,182,93
Omar,39,3,14,82,177,91
Ciaran,39,3,11,75,169,88
Harlan,35,3,9,79,170,89
Vincent,44,4,8,74,184,88
Dennis,43,5,11,81,184,92
Cedric,38,5,14,89,177,92
Thaddeus,38,4,12,77,173,95
Owen,41,5,14,70,171,92
Elvis,38,6,12,70,176,86
Brian,37,6,10,81,177,85
Christopher,39,4,12,76,181,85
Phelan,38,3,9,84,170,87
Garth,39,6,10,89,173,92
Erich,42,3,12,82,181,87
Kareem,38,6,14,78,178,86
Guy,45,5,11,82,174,95
Craig,45,4,12,74,175,88
Griffin,41,3,10,76,181,95
Wallace,45,4,14,76,185,95
Brady,41,5,10,80,171,95
William,39,3,11,81,165,90
Fletcher,37,5,10,83,168,92
David,42,4,9,90,184,95
Todd,45,6,8,86,177,93
Cairo,43,5,14,90,167,85
Gareth,40,3,14,73,175,85
Shad,39,5,13,86,173,88
Reed,39,4,13,77,169,93
Myles,41,4,12,82,177,93
Ali,36,3,10,83,181,92
Colby,44,6,13,80,171,91
Neville,43,3,9,90,171,87
Nolan,45,4,14,80,173,94
Alden,45,3,10,76,169,93
Fuller,37,5,8,89,183,85
Wallace,36,4,13,75,183,89
Kareem,40,5,14,74,168,89
Aquila,44,5,11,73,177,91
Talon,41,3,8,70,166,95
Macon,43,4,12,86,168,86
August,40,5,10,80,181,91
Hyatt,45,6,14,83,175,90
Caldwell,43,3,10,85,177,88
Silas,38,6,12,89,183,87
Marshall,43,6,9,74,170,90
Zeph,37,5,9,79,175,95
Ryder,37,3,14,80,184,85
Robert,41,6,8,82,165,86
Christopher,36,6,10,88,171,87
Levi,36,4,12,85,170,94
Grant,35,5,10,83,179,87
Kermit,38,3,14,75,166,94
Nigel,40,6,11,90,167,93
Noah,45,4,13,90,172,93
Ian,40,4,9,70,178,92
Caldwell,43,3,11,75,169,94
Sylvester,43,3,11,70,182,87
Burke,24,8,6,79,172,86
Keith,33,6,11,77,180,100
Thomas,18,7,10,76,182,100
Ishmael,25,4,11,86,165,95
Kane,19,7,5,89,171,99
Lionel,23,7,5,70,171,100
Marsden,25,7,5,88,175,96
Nathaniel,26,6,9,78,182,100
Eric,33,6,10,73,169,89
Scott,32,8,13,72,184,87
Scott,35,5,8,82,179,98
Carlos,21,5,13,79,174,98
Carson,29,5,5,77,169,90
Chester,19,6,13,70,172,91
Upton,24,6,13,73,185,90
Ethan,20,6,8,70,171,89
Evan,33,4,13,74,166,87
Keegan,24,5,10,82,185,99
Ira,23,6,5,88,166,85
Merrill,33,5,7,77,179,94
Alec,19,5,9,74,168,95
Len,32,5,12,80,168,96
Brady,22,8,12,75,166,92
Connor,24,4,11,72,165,99
Burton,22,8,9,81,166,87
Colby,27,7,5,70,182,87
Amir,26,7,9,83,182,96
Jonas,28,4,13,85,173,100
Steel,19,5,11,79,172,91
Andrew,34,5,11,78,182,99
Bert,20,4,8,72,168,91
Anthony,33,4,5,89,177,92
Quinn,21,5,10,80,174,94
Hiram,31,8,13,75,176,99
Brendan,19,5,13,79,183,95
Valentine,27,8,7,76,183,85
Nash,22,5,9,79,174,85
Murphy,35,6,5,82,181,88
Zachary,19,6,6,90,183,99
Garth,20,5,10,84,173,87
Nehru,28,4,11,82,169,95
Yuli,23,8,9,87,173,91
Kenyon,31,8,11,90,179,96
Daniel,29,8,6,73,183,98
Aaron,23,5,5,90,172,100
Malik,19,5,13,71,177,92
Brett,34,4,7,84,174,94
Stephen,30,5,10,79,183,92
Hedley,23,6,5,78,171,89
Victor,33,6,13,79,166,95
Abraham,35,4,7,72,166,87
Jin,23,8,11,85,182,90
Eric,30,7,6,74,172,96
Dale,35,7,10,86,172,90
David,29,7,11,82,166,92
Chancellor,30,8,10,81,170,96
Paki,29,6,8,76,168,87
Keane,18,7,6,75,172,99
Allistair,31,5,9,82,180,96
Vincent,35,5,9,75,179,85
Chester,30,5,12,80,182,89
Clinton,20,6,9,88,178,89
Amos,25,7,13,75,178,88
Logan,35,8,6,89,179,91
Brendan,28,4,13,82,169,85
Nissim,30,5,11,85,171,99
Murphy,22,8,10,90,168,93
Axel,27,6,7,87,169,94
Cullen,34,7,13,70,185,85
Igor,24,6,10,73,166,95
Jared,35,8,10,83,175,98
Barclay,20,7,9,85,177,99
Warren,33,8,7,90,165,92
Richard,25,8,11,85,185,97
Erich,22,8,7,80,176,90
Vance,22,7,5,87,184,92
Andrew,19,8,12,70,167,87
Cyrus,30,4,10,88,183,95
Magee,25,8,5,90,178,93
Wang,21,5,12,73,182,100
Bruno,28,4,13,79,183,99
Bernard,21,7,13,81,178,99
Kane,22,8,9,71,180,87
Kaseem,18,7,13,90,177,88
Christian,29,6,9,82,169,99
Rigel,22,7,11,89,185,87
Price,28,4,8,86,175,94
Elton,30,7,5,88,175,99
Christian,28,7,7,88,165,90
Eaton,35,7,13,83,178,87
Paki,34,4,6,90,181,88
Maxwell,30,4,6,78,177,100
Christian,33,8,10,73,183,89
Zephania,30,8,11,89,177,87
Hammett,22,7,11,79,182,98
Tanner,27,6,10,84,175,95
Grady,29,7,11,76,165,89
Quentin,26,7,11,87,181,88
Ira,24,5,10,82,174,99
Aidan,21,3,13,64,174,100
Grant,18,3,6,84,185,96
Mohammad,33,2,13,65,166,99
Giacomo,25,2,6,69,180,91
Bevis,23,2,10,69,185,97
Merrill,30,2,7,63,166,95
Coby,22,2,6,85,171,92
Nigel,27,2,13,60,168,92
Ralph,24,1,11,75,167,98
Jordan,28,2,10,61,184,87
Norman,33,1,7,70,170,97
Brendan,27,1,13,63,170,90
Herrod,20,1,9,67,172,94
Keegan,31,2,9,69,175,99
Kareem,19,3,8,68,168,96
Dominic,24,1,4,65,170,92
Neville,22,1,8,70,180,88
Ira,33,3,11,71,170,98
Geoffrey,22,1,6,65,169,89
Cedric,23,3,9,66,181,95
Davis,19,2,12,72,178,98
Xander,34,2,6,68,169,93
Xanthus,24,3,11,73,173,88
Ralph,26,1,7,83,167,100
Otto,24,1,13,80,169,88
Byron,31,1,4,64,168,92
Warren,33,1,5,66,180,96
Roth,26,1,5,75,182,96
Camden,31,1,4,63,180,91
Daquan,26,2,7,77,182,96
Damon,20,1,12,75,183,87
Yoshio,29,2,13,71,182,98
Joseph,34,1,12,78,173,86
Driscoll,21,1,8,72,176,86
Bruce,32,1,10,77,174,87
Ulric,18,2,13,80,165,95
Leroy,28,2,8,66,168,92
Gannon,27,1,11,68,170,97
Ivan,18,2,13,81,176,87
Leo,31,3,4,68,177,96
Hu,29,1,12,62,168,97
Oscar,24,1,11,85,170,94
Brady,23,3,8,68,177,85
Driscoll,32,2,11,61,182,99
Travis,35,1,10,82,180,89
Orson,19,1,4,60,172,93
Igor,23,1,11,84,181,100
Armand,18,2,5,83,176,85
Baker,25,2,4,74,179,89
Keefe,28,2,13,64,174,88
Bernard,19,2,10,62,178,87
Oren,18,2,12,70,182,89
Kasimir,22,3,7,80,177,100
Brody,33,1,10,64,172,91
Garrett,27,2,8,63,184,85
Noah,24,1,6,78,176,85
Silas,24,1,4,81,167,85
Kato,18,2,4,78,167,88
Brandon,32,1,13,76,184,85
Lewis,29,3,7,60,176,89
Cole,20,3,11,60,170,89
Rogan,33,2,11,66,185,86
Geoffrey,23,3,10,62,179,93
Gareth,34,3,8,65,173,91
Craig,19,2,5,64,170,89
Raja,35,1,11,75,165,96
Carlos,29,1,4,68,165,97
Kamal,25,1,10,78,169,99
Xavier,35,2,11,77,169,94
Barclay,26,2,13,71,169,89
Blake,26,2,8,84,176,98
Zeus,19,2,7,81,166,91
Adrian,25,2,4,83,179,98
Kadeem,33,1,5,77,172,93
Elmo,18,3,12,70,182,88
Vincent,18,1,9,83,165,86
Lewis,34,1,13,68,165,90
Clayton,19,1,6,65,180,86
Amos,20,1,10,85,166,94
Cain,33,1,11,67,182,88
Jameson,22,3,11,83,180,96
Daniel,32,1,11,69,179,90
Noah,21,3,9,77,166,99
Benedict,27,3,8,61,171,94
Noah,28,3,10,75,179,100
Gary,22,3,7,61,184,87
Gray,24,1,12,75,165,97
Lucas,21,2,7,78,174,87
Grady,33,2,8,72,181,92
Arthur,31,2,12,77,184,88
Jameson,20,2,9,78,177,88
Orlando,20,2,13,83,174,100
Shad,35,3,7,74,166,87
Leonard,34,2,10,66,175,86
Daquan,27,1,4,80,173,85
Slade,30,3,13,85,185,96
Gregory,29,1,9,73,169,100
Wing,26,1,7,80,167,91
Kevin,28,1,9,75,180,86
Benjamin,34,8,1,79,166,93
Brent,34,4,2,83,165,94
Quamar,20,5,2,67,171,92
Brenden,28,8,3,80,183,95
Calvin,18,5,4,79,171,97
Julian,28,4,1,66,170,86
Declan,21,7,2,70,181,85
Isaac,22,7,4,80,176,89
Jordan,34,8,2,68,177,89
Chase,31,8,3,89,169,88
Francis,20,5,1,72,170,94
Hedley,25,8,3,73,170,85
Oleg,34,5,1,67,167,100
Ignatius,23,8,2,79,176,86
Jasper,26,8,1,66,171,99
Dolan,27,6,2,84,180,85
Ivan,29,6,3,68,184,86
Kieran,24,4,4,78,179,96
Tobias,23,4,2,65,179,94
Kareem,22,6,3,67,184,88
Akeem,25,5,1,70,172,98
Philip,32,8,4,90,176,89
Jeremy,23,4,3,75,181,92
Phillip,32,7,4,82,174,88
Kato,30,8,3,78,171,98
Barry,24,8,4,73,176,85
Melvin,21,6,4,75,184,90
Tyler,26,7,4,84,183,87
Jin,19,6,4,68,185,100
Price,28,4,4,87,182,94
Leo,22,8,2,72,169,96
Price,35,4,1,78,168,89
Carter,29,7,4,70,175,90
Tanek,29,8,4,79,168,96
Nash,20,4,2,74,172,87
Daniel,19,7,3,74,172,92
Zachery,31,5,2,78,184,96
Erasmus,25,7,3,72,169,99
Rogan,31,4,3,89,184,89
Ferris,25,4,2,81,176,90
Peter,24,4,4,74,173,97
Connor,26,5,3,77,165,86
Amir,35,5,3,73,172,96
Lamar,24,6,3,82,178,95
Dale,26,7,3,80,180,97
Nissim,32,8,4,82,180,93
Richard,27,6,4,90,165,88
Cadman,19,6,4,85,183,88
Cyrus,25,4,1,89,173,94
Mason,34,8,1,82,174,87
Lucas,32,4,2,67,184,94
Keith,34,5,4,67,171,98
Nicholas,19,5,2,68,169,94
Kasper,25,8,2,72,167,97
Leo,32,5,2,88,165,85
Fletcher,30,7,2,65,169,86
Dorian,19,7,3,89,179,96
Xenos,19,5,1,80,176,87
Gannon,28,4,3,89,184,100
Jelani,29,4,4,79,178,100
Thomas,21,6,4,84,175,90
Elvis,27,8,3,90,183,90
Kennedy,19,4,3,81,168,92
Finn,26,5,3,69,174,95
Gage,29,4,2,81,183,92
Todd,20,8,3,66,172,91
Myles,30,5,1,77,166,86
Boris,25,7,1,88,177,93
George,24,8,1,68,175,87
Phelan,20,6,1,70,169,92
August,25,5,1,66,169,98
Hoyt,26,5,3,87,165,93
Odysseus,24,6,4,77,183,99
Garrett,30,7,2,80,172,91
Jason,32,7,4,83,181,93
Armando,30,6,3,67,168,90
Hiram,31,5,4,81,166,91
Hayden,35,4,2,67,168,98
Austin,28,6,3,89,179,94
Duncan,26,6,4,84,176,89
Nolan,31,8,3,75,184,91
Len,25,7,2,84,171,91
Wade,27,8,1,76,183,100
Geoffrey,29,4,4,90,179,87
Russell,32,8,2,72,177,89
Samuel,33,6,2,84,173,95
Thane,34,6,4,76,170,89
Ezekiel,19,6,3,82,171,87
Hoyt,18,5,2,66,173,88
Oscar,25,8,4,71,165,89
Edan,35,8,1,88,185,93
Hunter,28,6,3,80,174,96
Jeremy,29,5,3,75,168,89
Moses,22,6,1,90,182,96
Rajah,29,6,1,89,169,98
Wing,27,6,4,68,175,88
Cedric,20,4,4,85,174,91
Jason,31,4,2,66,183,97
Alfonso,19,8,1,81,174,89
Kieran,19,1,17,86,179,98
Sebastian,20,1,13,76,174,91
Andrew,19,2,14,71,168,92
Duncan,31,2,18,79,185,98
Joel,24,3,20,88,174,86
Joshua,20,3,18,71,180,85
Octavius,19,1,14,77,177,94
Octavius,20,3,19,83,181,86
Micah,28,2,19,81,180,92
Samson,32,3,20,70,173,100
Dean,23,2,14,76,177,99
Rajah,19,2,19,75,178,96
Devin,24,1,19,70,166,91
Scott,18,2,15,89,169,85
Cody,27,1,15,84,170,94
Brody,34,1,14,75,167,90
Matthew,31,1,13,70,181,99
Troy,23,3,20,89,185,88
Zephania,33,1,14,77,167,94
Hu,22,2,20,79,166,94
Cameron,23,2,14,70,165,96
Lucian,18,1,18,78,179,95
Cairo,35,3,15,87,180,100
Simon,26,1,19,87,167,95
Michael,20,2,16,86,178,97
Clark,34,3,19,81,179,96
Jasper,35,1,15,70,181,98
Len,31,2,17,79,173,96
Hayden,23,2,19,80,177,89
Dante,31,1,20,77,168,86
Oliver,30,1,15,88,171,90
Deacon,22,1,14,70,166,97
Nash,24,2,16,77,182,87
Aristotle,19,2,17,83,169,92
Amal,32,1,16,80,178,93
Elijah,30,1,13,74,177,90
Xanthus,27,1,14,78,167,98
Tanek,25,2,19,75,179,93
Francis,25,3,18,90,180,98
Kenneth,27,2,14,83,179,91
Aristotle,31,2,19,85,173,97
Kennedy,19,1,20,71,172,94
Zeph,22,1,19,75,181,99
Warren,35,1,14,84,168,91
Reece,29,2,18,85,180,94
Declan,25,3,16,72,171,92
Dieter,29,2,19,77,168,97
Calvin,30,3,16,75,165,95
Yuli,24,2,16,71,166,93
Samson,28,3,17,80,178,96
Colt,26,1,16,82,167,95
Kamal,32,2,15,86,172,95
Lawrence,32,3,13,89,168,89
Myles,26,2,19,74,181,86
Kadeem,26,2,14,80,185,96
Aquila,25,2,15,74,182,86
Grant,35,1,20,86,179,94
Oscar,34,3,13,86,177,87
Macon,28,3,13,80,173,99
Orlando,30,3,20,85,174,91
Aristotle,27,2,13,82,170,97
Palmer,27,1,18,80,180,85
Vaughan,23,3,18,82,165,98
Xenos,21,1,17,84,179,92
Ishmael,35,2,17,74,174,93
Reese,27,1,17,83,185,87
Brett,26,3,19,81,167,95
Gary,20,2,14,87,173,98
Travis,27,3,17,72,176,95
Jasper,32,1,13,76,184,86
Preston,21,3,17,87,177,98
Lance,23,3,14,71,177,86
Bevis,21,3,16,73,170,89
Isaac,34,1,17,83,165,88
George,29,1,15,86,181,96
Kennan,29,3,19,70,179,96
Emmanuel,27,3,19,72,179,89
Lawrence,31,3,16,82,182,97
Plato,29,3,19,76,179,95
Tarik,31,3,14,85,173,94
Aaron,18,1,18,82,168,91
Quamar,35,1,14,80,170,87
Brandon,25,3,16,86,168,99
Hector,25,3,17,88,177,100
Steel,27,1,19,81,172,96
Macon,22,2,16,89,184,99
Chadwick,26,1,18,87,183,87
Kaseem,20,1,16,90,174,92
Cadman,27,1,14,86,178,93
Yoshio,23,3,17,81,174,98
Elmo,35,2,16,87,170,95
